KJV 
 
Psalm 1:1  Friendly fire - isn't.
Psalm 71:7  Air defense motto: shoot 'em down; sort 'em out on the ground.
Psalm 73:12  'Flies high, it dies; low and slow, it'll go.
Psalm 73:16-17  The Cavalry doesn't always come to the rescue.
Psalm 73:18  Napalm is an area support weapon.
Psalm 73:19  Mines are equal opportunity weapons.
Psalm 73:20  B-52s are the ultimate close support weapon.
Psalm 73:25  Sniper's motto: reach out and touch someone.
Psalm 73:26  Killing for peace is like screwing for virginity.
Psalm 73:27-28  The one item you need is always in short supply.
Psalm 74:20  Interchangeable parts aren't.
Psalm 75:8  It's not the one with your name on it; it's the one addressed "to whom it may concern" you've got to think about.
Psalm 76:8-9  When in doubt, empty your magazine.
Psalm 76:12  The side with the simplest uniforms wins.
Psalm 77:10  Combat will occur on the ground between two adjoining maps.
Psalm 78:49  If the Platoon Sergeant can see you, so can the enemy.
Psalm 91:5-6  Never stand when you can sit, never sit when you can lie down, never stay awake when you can sleep.
Psalm 91:7  The most dangerous thing in the world is a Second Lieutenant with a map and a compass.
Psalm 103:15-16  Exceptions prove the rule, and destroy the battle plan.
Psalm 104:33  Everything always works in your HQ, everything always fails in the Colonel's HQ.
Psalm 104:34  The enemy never watches until you make a mistake.
Psalm 110:1  One enemy soldier is never enough, but two is entirely too many.
Psalm 110:2  A clean (and dry) set of BDU's is a magnet for mud and rain.
Psalm 110:3  The worse the weather, the more you are required to be out in it.
Psalm 110:4  Whenever you have plenty of ammo, you never miss. Whenever you are low on ammo, you can't hit the broad side of a barn.
Psalm 110:5  The more a weapon costs, the farther you will have to send it away to be repaired.
Psalm 110:6 The complexity of a weapon is inversely proportional to the IQ of the weapon's operator.
Psalm 110:7  Field experience is something you don't get until just after you need it.
Psalm 112:10  No matter which way you have to march, its always uphill.
Psalm 116:15  If enough data is collected, a board of inquiry can prove anything.
Psalm 118:10  For every action, there is an equal and opposite criticism. (in boot camp)
Psalm 118:11  Air strikes always overshoot the target, artillery always falls short.
Psalm 118:17 When reviewing the radio frequencies that you just wrote down, the most important ones are always illegible.
Psalm 118:18 Those who hesitate under fire usually do not end up KIA or WIA.
Psalm 118:22  The tough part about being an officer is that the troops don't know what they want, but they know for certain what they don't want.
Psalm 118:24  To steal information from a person is called plagiarism. To steal information from the enemy is called gathering intelligence.
Psalm 118:27 The weapon that usually jams when you need it the most is the M60.
Psalm 119:1  The perfect officer for the job will transfer in the day after that billet is filled by someone else.
Psalm 119:176  When you have sufficient supplies & ammo, the enemy takes 2 weeks to attack. When you are low on supplies & ammo the enemy decides to attack that night.
Psalm 120:6-7  The newest and least experienced soldier will usually win the Medal of Honor.
Psalm 122:6-7  A Purple Heart just proves that were you smart enough to think of a plan, stupid enough to try it, and lucky enough to survive.
Psalm 124:6  Murphy was a grunt.
Psalm 125:2  Beer Math: 2 beers times 37 men equals 49 cases.
Psalm 137:4-6  Body count Math: 3 guerrillas plus 1 probable plus 2 pigs equals 37 enemies killed in action.
Psalm 139:8  The bursting radius of a hand grenade is always one foot greater than your jumping range.
Psalm 140:4  All-weather close air support doesn't work in bad weather.
Psalm 140:7  The combat worth of a unit is inversely proportional to the smartness of its outfit and appearance.
Psalm 141:8-10  The crucial round is a dud.
Psalm 144:1-2  Every command which can be misunderstood, will be.
Psalm 147:12-13  There is no such place as a convenient foxhole.
Psalm 149:6-9  Don't ever be the first, don't ever be the last and don't ever volunteer to do anything.
Psalm 150:6  If your positions are firmly set and you are prepared to take the enemy assault on, he will bypass you.
 
